v 0.27059799432754517,0.7071070075035095,-0.6532809734344482
v 0.5034170150756836,-0.38268399238586426,-0.7534170150756836
v 0.5766404867172241,0.5448949933052063,-0.5766404867172241
v 0.7534170150756836,0.5448949933052063,-0.31207549571990967
v 0.6532809734344482,0.38268300890922546,-0.6532809734344482
v 0.8535529971122742,-0.38268399238586426,-0.35355299711227417
v 0.6532809734344482,-0.38268399238586426,-0.6532809734344482
v 0.7071059942245483,5.096990266916651e-15,-0.7071059942245483
v 0.5,-0.7071070075035095,-0.5
v 0.6532809734344482,-0.7071070075035095,-0.27059799432754517
v 0.27059799432754517,-0.9238799810409546,-0.27059799432754517
v 0.6532809734344482,0.7071070075035095,-0.27059799432754517
v 0.5,0.7071070075035095,-0.5
v 0.27059799432754517,0.9238799810409546,-0.27059799432754517
v 0.8535529971122742,0.38268300890922546,-0.35355299711227417
v 0.8154925107955933,0.5448949933052063,-3.243306095695661e-15
v 0.9238790273666382,6.536538007368385e-15,-0.38268300890922546
v 0.9999989867210388,5.773159728050814e-15,-2.8201981037073243e-15
v 0.7071059942245483,-0.7071070075035095,-3.437717097749468e-15
v 0.35355299711227417,-0.9238799810409546,-0.14644700288772583
v 0.7071059942245483,0.7071070075035095,3.437717097749468e-15
v 0.35355299711227417,0.9238799810409546,-0.14644700288772583
v 0.8535529971122742,0.38268300890922546,0.35355299711227417
v 0.9238790273666382,0.38268300890922546,-5.688893502326167e-16
v 0.8535529971122742,-0.38268399238586426,0.35355299711227417
v 0.9238790273666382,-0.38268399238586426,-2.6272522568940304e-15
v 0.35355299711227417,-0.9238799810409546,0.14644700288772583
v 0.38268300890922546,-0.9238799810409546,3.066184730161209e-15
v 0.38268300890922546,0.9238799810409546,-3.066184730161209e-15
v 0.35355299711227417,0.9238799810409546,0.14644700288772583
v 0.6532809734344482,0.38268300890922546,0.6532809734344482
v 0.7534170150756836,0.5448949933052063,0.31207549571990967
v 0.6532809734344482,-0.38268399238586426,0.6532809734344482
v 0.9238790273666382,7.674316707833619e-15,0.38268300890922546
v 0.27059799432754517,-0.9238799810409546,0.27059799432754517
v 0.6532809734344482,-0.7071070075035095,0.27059799432754517
v 0.27059799432754517,0.9238799810409546,0.27059799432754517
v 0.6532809734344482,0.7071070075035095,0.27059799432754517
v 0.5766404867172241,0.5448949933052063,0.5766404867172241
v 0.31207549571990967,0.5448949933052063,0.7534170150756836
v 0.35355299711227417,-0.38268399238586426,0.8535529971122742
v 0.7071059942245483,3.667710259851534e-15,0.7071070075035095
v 0.5,-0.7071070075035095,0.5
v 0.27059799432754517,-0.7071070075035095,0.6532809734344482
v 0.27059799432754517,0.7071070075035095,0.6532809734344482
v 0.5,0.7071070075035095,0.5
v 0.35355299711227417,0.38268300890922546,0.8535529971122742
v 0.0,0.5448949933052063,0.8154925107955933
v 0.0,-0.38268399238586426,0.9238790273666382
v 0.38268300890922546,4.012313755980684e-15,0.9238790273666382
v 0.0,-0.7071070075035095,0.7071059942245483
v 0.14644600450992584,-0.9238799810409546,0.35355299711227417
v 0.0,0.7071070075035095,0.7071059942245483
v 0.14644600450992584,0.9238799810409546,0.35355299711227417
v 0.0,0.38268300890922546,0.9238790273666382
v -0.35355299711227417,0.38268300890922546,0.8535529971122742
v 0.0,0.0,1.0
v -0.38268300890922546,4.012313755980684e-15,0.9238790273666382
v -0.14644700288772583,-0.9238799810409546,0.35355299711227417
v 0.0,-0.9238799810409546,0.38268300890922546
v 0.0,0.9238799810409546,0.38268300890922546
v -0.14644700288772583,0.9238799810409546,0.35355299711227417
v -0.35355299711227417,-0.38268399238586426,0.8535529971122742
v -0.5034170150756836,0.38268300890922546,0.7534170150756836
v -0.31207549571990967,0.5448949933052063,0.7534170150756836
v -0.5448949933052063,6.5630891021330184e-15,0.8154925107955933
v -0.27059799432754517,-0.7071070075035095,0.6532809734344482
v -0.3852989971637726,-0.7071070075035095,0.5766404867172241
v -0.3852989971637726,0.7071070075035095,0.5766404867172241
v -0.27059799432754517,0.7071070075035095,0.6532809734344482
v -0.5034170150756836,-0.38268399238586426,0.7534170150756836
v -0.5766404867172241,0.5448949933052063,0.5766404867172241
v -0.7534170150756836,0.5448949933052063,0.31207549571990967
v -0.6532809734344482,0.38268300890922546,0.6532809734344482
v -0.8535529971122742,-0.38268399238586426,0.35355299711227417
v -0.6532809734344482,-0.38268399238586426,0.6532809734344482
v -0.7071070075035095,9.113864448285353e-15,0.7071059942245483
v -0.5,-0.7071070075035095,0.5
v -0.6532809734344482,-0.7071070075035095,0.27059799432754517
v -0.27059799432754517,-0.9238799810409546,0.27059799432754517
v -0.6532809734344482,0.7071070075035095,0.27059799432754517
v -0.5,0.7071070075035095,0.5
v -0.27059799432754517,0.9238799810409546,0.27059799432754517
v -0.8535529971122742,0.38268300890922546,0.35355299711227417
v -0.8154934644699097,0.5448949933052063,-3.243306095695661e-15
v 0.0,1.0,0.0
v 0.0,-1.0,0.0
v 0.2085219919681549,-0.9238799810409546,-0.31207549571990967
v 0.2085219919681549,0.9238799810409546,-0.31207549571990967
v -0.2085224986076355,-0.9238799810409546,0.31207549571990967
v -0.2085224986076355,0.9238799810409546,0.31207549571990967
v -0.35355299711227417,-0.9238799810409546,0.14644600450992584
v -0.35355299711227417,0.9238799810409546,0.14644600450992584
v -0.9238790273666382,7.674316707833619e-15,0.38268300890922546
v -0.7071070075035095,0.7071070075035095,3.437717097749468e-15
v 0.4443579912185669,0.5448949933052063,-0.6650287508964539
v -0.4443579912185669,0.5448949933052063,0.6650287508964539

n -1.0,0.0,0.0
n -0.9238563179969788,0.0,-0.382671594619751
n -0.9272744059562683,-0.3743400275707245,0.0
n -0.7188329696655273,-0.69515061378479,0.0
n -0.6641132831573486,-0.69515061378479,-0.27509385347366333
n -0.4030884802341461,-0.9151585698127747,0.0
n -0.4030884802341461,0.9151585698127747,0.0
n -0.3723868429660797,0.9151585698127747,-0.15424054861068726
n -0.6641132831573486,0.69515061378479,-0.27509385347366333
n -0.9272744059562683,0.3743400275707245,0.0
n -0.6556596755981445,0.3743400275707245,-0.6556596755981445
n -0.8566851019859314,0.3743400275707245,-0.35483869910240173
n -0.7681508660316467,0.5555589199066162,-0.3181859850883484
n -0.6556596755981445,-0.3743400275707245,-0.6556596755981445
n -0.8566851019859314,-0.3743400275707245,-0.35483869910240173
n -0.7070833444595337,0.0,-0.7070833444595337
n -0.2850123643875122,-0.9151585698127747,-0.2850123643875122
n -0.3723868429660797,-0.9151585698127747,-0.15424054861068726
n -0.2850123643875122,0.9151585698127747,-0.2850123643875122
n -0.5082857608795166,-0.69515061378479,-0.5082857608795166
n -0.5879085659980774,0.5555589199066162,-0.5879085659980774
n -0.3181859850883484,0.5555589199066162,-0.7681508660316467
n -0.382671594619751,0.0,-0.9238563179969788
n -0.27509385347366333,-0.69515061378479,-0.6641132831573486
n -0.27509385347366333,0.69515061378479,-0.6641132831573486
n -0.5082857608795166,0.69515061378479,-0.5082857608795166
n 0.0,0.5555589199066162,-0.8314462900161743
n -0.35483869910240173,0.3743400275707245,-0.8566851019859314
n 0.0,-0.3743400275707245,-0.9272744059562683
n -0.35483869910240173,-0.3743400275707245,-0.8566851019859314
n 0.0,-0.69515061378479,-0.7188329696655273
n -0.15424054861068726,-0.9151585698127747,-0.3723868429660797
n 0.0,0.69515061378479,-0.7188329696655273
n -0.15424054861068726,0.9151585698127747,-0.3723868429660797
n 0.0,0.3743400275707245,-0.9272744059562683
n 0.35483869910240173,0.3743400275707245,-0.8566851019859314
n 0.0,0.0,-1.0
n 0.382671594619751,0.0,-0.9238563179969788
n 0.15424054861068726,-0.9151585698127747,-0.3723868429660797
n 0.0,-0.9151585698127747,-0.4030884802341461
n 0.0,0.9151585698127747,-0.4030884802341461
n 0.15424054861068726,0.9151585698127747,-0.3723868429660797
n 0.35483869910240173,-0.3743400275707245,-0.8566851019859314
n 0.5146030783653259,0.37684255838394165,-0.7701650857925415
n 0.3181859850883484,0.5555589199066162,-0.7681508660316467
n 0.5555589199066162,0.0,-0.8314462900161743
n 0.27509385347366333,-0.69515061378479,-0.6641132831573486
n 0.3963438868522644,-0.7007355093955994,-0.5931577682495117
n 0.3963438868522644,0.7007355093955994,-0.5931577682495117
n 0.27509385347366333,0.69515061378479,-0.6641132831573486
n 0.5146030783653259,-0.37684255838394165,-0.7701650857925415
n 0.5879085659980774,0.5555589199066162,-0.5879085659980774
n 0.7681508660316467,0.5555589199066162,-0.3181859850883484
n 0.6556596755981445,0.3743400275707245,-0.6556596755981445
n 0.8566851019859314,-0.3743400275707245,-0.35483869910240173
n 0.6556596755981445,-0.3743400275707245,-0.6556596755981445
n 0.7070833444595337,0.0,-0.7070833444595337
n 0.5082857608795166,-0.69515061378479,-0.5082857608795166
n 0.6641132831573486,-0.69515061378479,-0.27509385347366333
n 0.2850123643875122,-0.9151585698127747,-0.2850123643875122
n 0.6641132831573486,0.69515061378479,-0.27509385347366333
n 0.5082857608795166,0.69515061378479,-0.5082857608795166
n 0.2850123643875122,0.9151585698127747,-0.2850123643875122
n 0.8566851019859314,0.3743400275707245,-0.35483869910240173
n 0.8314462900161743,0.5555589199066162,0.0
n 0.9238563179969788,0.0,-0.382671594619751
n 1.0,0.0,0.0
n 0.7188329696655273,-0.69515061378479,0.0
n 0.3723868429660797,-0.9151585698127747,-0.15424054861068726
n 0.7188329696655273,0.69515061378479,0.0
n 0.3723868429660797,0.9151585698127747,-0.15424054861068726
n 0.8566851019859314,0.3743400275707245,0.35483869910240173
n 0.9272744059562683,0.3743400275707245,0.0
n 0.8566851019859314,-0.3743400275707245,0.35483869910240173
n 0.9272744059562683,-0.3743400275707245,0.0
n 0.3723868429660797,-0.9151585698127747,0.15424054861068726
n 0.4030884802341461,-0.9151585698127747,0.0
n 0.4030884802341461,0.9151585698127747,0.0
n 0.3723868429660797,0.9151585698127747,0.15424054861068726
n 0.6556596755981445,0.3743400275707245,0.6556596755981445
n 0.7681508660316467,0.5555589199066162,0.3181859850883484
n 0.6556596755981445,-0.3743400275707245,0.6556596755981445
n 0.9238563179969788,0.0,0.382671594619751
n 0.2850123643875122,-0.9151585698127747,0.2850123643875122
n 0.6641132831573486,-0.69515061378479,0.27509385347366333
n 0.2850123643875122,0.9151585698127747,0.2850123643875122
n 0.6641132831573486,0.69515061378479,0.27509385347366333
n 0.5879085659980774,0.5555589199066162,0.5879085659980774
n 0.3181859850883484,0.5555589199066162,0.7681508660316467
n 0.35483869910240173,-0.3743400275707245,0.8566851019859314
n 0.7070833444595337,0.0,0.7070833444595337
n 0.5082857608795166,-0.69515061378479,0.5082857608795166
n 0.27509385347366333,-0.69515061378479,0.6641132831573486
n 0.27509385347366333,0.69515061378479,0.6641132831573486
n 0.5082857608795166,0.69515061378479,0.5082857608795166
n 0.35483869910240173,0.3743400275707245,0.8566851019859314
n 0.0,0.5555589199066162,0.8314462900161743
n 0.0,-0.3743400275707245,0.9272744059562683
n 0.382671594619751,0.0,0.9238563179969788
n 0.0,-0.69515061378479,0.7188329696655273
n 0.15424054861068726,-0.9151585698127747,0.3723868429660797
n 0.0,0.69515061378479,0.7188329696655273
n 0.15424054861068726,0.9151585698127747,0.3723868429660797
n 0.0,0.3743400275707245,0.9272744059562683
n -0.35483869910240173,0.3743400275707245,0.8566851019859314
n 0.0,0.0,1.0
n -0.382671594619751,0.0,0.9238563179969788
n -0.15424054861068726,-0.9151585698127747,0.3723868429660797
n 0.0,-0.9151585698127747,0.4030884802341461
n 0.0,0.9151585698127747,0.4030884802341461
n -0.15424054861068726,0.9151585698127747,0.3723868429660797
n -0.35483869910240173,-0.3743400275707245,0.8566851019859314
n -0.5146030783653259,0.37684255838394165,0.7701650857925415
n -0.3181859850883484,0.5555589199066162,0.7681508660316467
n -0.5555589199066162,0.0,0.8314462900161743
n -0.27509385347366333,-0.69515061378479,0.6641132831573486
n -0.3963438868522644,-0.7007355093955994,0.5931577682495117
n -0.3963438868522644,0.7007355093955994,0.5931577682495117
n -0.27509385347366333,0.69515061378479,0.6641132831573486
n -0.5146030783653259,-0.37684255838394165,0.7701650857925415
n -0.5879085659980774,0.5555589199066162,0.5879085659980774
n -0.7681508660316467,0.5555589199066162,0.3181859850883484
n -0.6556596755981445,0.3743400275707245,0.6556596755981445
n -0.8566851019859314,-0.3743400275707245,0.35483869910240173
n -0.6556596755981445,-0.3743400275707245,0.6556596755981445
n -0.7070833444595337,0.0,0.7070833444595337
n -0.5082857608795166,-0.69515061378479,0.5082857608795166
n -0.6641132831573486,-0.69515061378479,0.27509385347366333
n -0.2850123643875122,-0.9151585698127747,0.2850123643875122
n -0.6641132831573486,0.69515061378479,0.27509385347366333
n -0.5082857608795166,0.69515061378479,0.5082857608795166
n -0.2850123643875122,0.9151585698127747,0.2850123643875122
n -0.8566851019859314,0.3743400275707245,0.35483869910240173
n -0.8314462900161743,0.5555589199066162,0.0
n 0.0,1.0,0.0
n 0.0,-1.0,0.0
n 0.21585741639137268,-0.921414852142334,-0.3230689465999603
n 0.21585741639137268,0.921414852142334,-0.3230689465999603
n -0.21585741639137268,-0.921414852142334,0.3230689465999603
n -0.21585741639137268,0.921414852142334,0.3230689465999603
n -0.3723868429660797,-0.9151585698127747,0.15424054861068726
n -0.3723868429660797,0.9151585698127747,0.15424054861068726
n -0.9238563179969788,0.0,0.382671594619751
n -0.7188329696655273,0.69515061378479,0.0
n 0.46467483043670654,0.5481124520301819,-0.695425271987915
n -0.46467483043670654,0.5481124520301819,0.695425271987915

t 0.0,-0.9598681330680847,0.28040406107902527
t -0.06775109469890594,-0.9841914176940918,0.16360972821712494
t 0.35154271125793457,-0.8708456754684448,0.34351634979248047
t 0.6221503615379333,-0.6433301568031311,0.4460890591144562
t 0.5369121432304382,-0.6995452642440796,0.47151097655296326
t 0.7586290836334229,-0.3341471552848816,0.5592516660690308
t -0.5721610188484192,-0.251991331577301,0.7804498672485352
t -0.6320383548736572,-0.12836085259914398,0.7642139792442322
t -0.5701773166656494,-0.23297829926013947,0.7877742648124695
t -0.36231574416160583,-0.8974883556365967,0.25141146779060364
t -0.251777708530426,-0.9271218180656433,-0.2775353193283081
t -0.3893856704235077,-0.9205297827720642,-0.03100680559873581
t -0.5341960191726685,-0.8301034569740295,-0.1597033590078354
t 0.269508957862854,-0.9272438883781433,0.2598651051521301
t 0.2772911787033081,-0.9143345355987549,0.2950529456138611
t -0.027314066886901855,-0.999237060546875,0.027314066886901855
t 0.6689656972885132,-0.40284430980682373,0.6246223449707031
t 0.7081210017204285,-0.3875850737094879,0.5901364088058472
t -0.6964324116706848,0.006561479531228542,0.7175511717796326
t 0.49559006094932556,-0.7188329696655273,0.48747214674949646
t -0.39326152205467224,-0.8314462900161743,-0.39243751764297485
t -0.17795342206954956,-0.8308663964271545,-0.5272072553634644
t 0.10196234285831451,-0.9938657879829407,-0.04223761707544327
t 0.48103275895118713,-0.6975920796394348,0.5309610366821289
t -0.7824030518531799,0.23950925469398499,0.574816107749939
t -0.7045198082923889,0.003723258152604103,0.7096468806266785
t 0.11389507353305817,-0.826044499874115,-0.5519272685050964
t -0.04055909812450409,-0.921628475189209,-0.38590654730796814
t 0.3036286532878876,-0.8834803104400635,0.3566698133945465
t 0.2931607961654663,-0.9146702289581299,0.2782372534275055
t 0.4516128897666931,-0.6413464546203613,0.6201971769332886
t 0.6318857669830322,-0.3810846209526062,0.6748558282852173
t -0.7783440351486206,0.4513077139854431,0.4364146888256073
t -0.7402874827384949,0.1425519585609436,0.6569719314575195
t 0.14087343215942383,-0.9180272817611694,-0.37058624625205994
t 0.24103519320487976,-0.921964168548584,-0.3030182719230652
t 0.2058778703212738,-0.9785454869270325,0.0
t 0.20816674828529358,-0.9742729067802429,0.08621478825807571
t 0.5457319617271423,-0.23526719212532043,0.8042237758636475
t 0.5919370055198669,-0.3248695433139801,0.7376018762588501
t -0.7541123628616333,0.26468703150749207,0.6010010242462158
t -0.7500534057617188,0.35377055406570435,0.5587328672409058
t 0.2765587270259857,-0.8332774043083191,0.47865229845046997
t 0.25061801075935364,-0.9251075983047485,-0.2851649522781372
t 0.29081088304519653,-0.8283944129943848,-0.47865229845046997
t 0.1992858648300171,-0.9708243012428284,0.13315226137638092
t 0.3960081934928894,-0.5475020408630371,0.7371440529823303
t 0.37745290994644165,-0.46455276012420654,0.8010498285293579
t -0.6965239644050598,0.6504104733467102,0.3029572367668152
t -0.7276528477668762,0.6020081043243408,0.32874539494514465
t 0.25672170519828796,-0.7892696857452393,0.5577257871627808
t -0.1658986210823059,0.7941831946372986,0.5845820307731628
t -0.3661305606365204,0.7889034748077393,0.4934842884540558
t -0.020325327292084694,0.8768578171730042,0.48026978969573975
t 0.491225928068161,0.8019043803215027,0.3399761915206909
t 0.6680806875228882,0.6921902894973755,0.27286598086357117
t 0.3078401982784271,0.9002349972724915,0.3078401982784271
t 0.860927164554596,0.3964049220085144,0.3187658190727234
t 0.7342753410339355,0.5372783541679382,0.41486862301826477
t 0.8914151191711426,0.143772691488266,0.4297311305999756
t -0.7116611003875732,0.4751121401786804,-0.5174718499183655
t -0.8466749787330627,0.29560229182243347,-0.4423657953739166
t -0.887234091758728,0.13937802612781525,-0.43971067667007446
t -0.21655935049057007,0.8854334950447083,0.4112063944339752
t -0.5412152409553528,0.8100222945213318,0.22562333941459656
t 0.1512497365474701,0.9185765981674194,0.365153968334198
t 0.0,0.9602649211883545,0.2789697051048279
t 0.617999792098999,0.6390575766563416,0.45780816674232483
t 0.8279366493225098,0.2525101602077484,0.5007171630859375
t -0.6075014472007751,0.6281930208206177,-0.4860988259315491
t -0.8352916240692139,0.25806450843811035,-0.4854274094104767
t -0.40910062193870544,0.9121066927909851,0.02542191743850708
t -0.3638722002506256,0.9013336300849915,0.23483993113040924
t 0.26499220728874207,0.9096347093582153,0.3198034465312958
t 0.3495895266532898,0.8659932017326355,0.3574633002281189
t 0.7064424753189087,0.3872798979282379,0.5923642516136169
t 0.7608875036239624,0.335123747587204,0.5556199550628662
t -0.7888119220733643,0.34742271900177,-0.5069735050201416
t -0.7670522332191467,0.3970458209514618,-0.503921627998352
t -0.2948393225669861,0.9264198541641235,-0.23404644429683685
t -0.539658784866333,0.8292489647865295,-0.14505447447299957
t 0.2539139986038208,0.9271523356437683,0.27542954683303833
t -0.043336283415555954,0.9935606122016907,0.10461744666099548
t 0.6638691425323486,0.4029358923435211,0.6299630999565125
t 0.5317239761352539,0.6978667378425598,0.47981199622154236
t -0.773583173751831,0.395184189081192,-0.49534592032432556
t -0.5725272297859192,0.7095248103141785,-0.4107791483402252
t -0.4028748571872711,0.8313547372817993,-0.382702112197876
t -0.18625445663928986,0.8311105966567993,-0.5239417552947998
t 0.28128910064697266,0.9166234135627747,0.2840052545070648
t 0.014557329006493092,0.999786376953125,-0.014557329006493092
t 0.4925992488861084,0.7188329696655273,0.4904934763908386
t 0.4778588116168976,0.6982635259628296,0.5329447388648987
t -0.6818750500679016,0.6280404329299927,-0.3749198913574219
t -0.6072573065757751,0.7078157663345337,-0.36078980565071106
t -0.06680501997470856,0.9241309762001038,-0.37614062428474426
t 0.1105380430817604,0.826349675655365,-0.5521408915519714
t 0.3014008104801178,0.8841517567634583,0.3569139540195465
t 0.1277199685573578,0.9903866648674011,-0.052888575941324234
t 0.4513687491416931,0.6414380073547363,0.6202887296676636
t 0.6287118196487427,0.3816339671611786,0.6775109171867371
t -0.7546311616897583,0.47166356444358826,-0.45612964034080505
t -0.791863739490509,0.3398846387863159,-0.5073091983795166
t 0.13757744431495667,0.9184545278549194,-0.3707693815231323
t 0.24060793220996857,0.922025203704834,-0.3032318949699402
t 0.20294809341430664,0.9791558384895325,0.0
t 0.20767845213413239,0.9743949770927429,0.08603167533874512
t 0.5467391014099121,0.23487044870853424,0.8036743998527527
t 0.5918759703636169,0.3248695433139801,0.7376018762588501
t -0.7977843284606934,0.24301889538764954,-0.5517441034317017
t -0.773125410079956,0.12286751717329025,-0.6222113966941833
t 0.2783593237400055,0.8324533700942993,0.47904905676841736
t 0.25074008107185364,0.9251075983047485,-0.2851039171218872
t 0.29047515988349915,0.8284249305725098,-0.47883540391921997
t 0.19986571371555328,0.9706717133522034,0.13354900479316711
t 0.40031129121780396,0.5452131628990173,0.7365031838417053
t 0.382549524307251,0.461256742477417,0.8005310297012329
t -0.7225257158279419,0.16049684584140778,-0.6724143028259277
t -0.7542039155960083,0.27234718203544617,-0.5974913835525513
t 0.2598345875740051,0.7874385714530945,0.5589159727096558
t -0.17368084192276,-0.7965636253356934,0.5790276527404785
t -0.36811426281929016,-0.7898800373077393,0.4904324412345886
t -0.027497176080942154,-0.8796960115432739,0.4747154116630554
t 0.4926602840423584,-0.7975707054138184,0.348002552986145
t 0.6625263094902039,-0.7017731070518494,0.2618488073348999
t 0.3016754686832428,-0.904385507106781,0.3016754686832428
t 0.861140787601471,-0.4064149856567383,0.30527666211128235
t 0.7361674904823303,-0.5439008474349976,0.40272223949432373
t 0.8968474268913269,-0.14966276288032532,0.41624194383621216
t -0.3394268751144409,-0.6082033514976501,0.7174901366233826
t -0.30469679832458496,-0.6972258687019348,0.6488234996795654
t -0.5125888586044312,-0.3967711329460144,0.7614368200302124
t -0.21085238456726074,-0.8820154666900635,0.4213690459728241
t -0.5402997136116028,-0.808648943901062,0.23264259099960327
t -0.6785485148429871,0.0,0.7345194816589355
t 0.7578356266021729,0.0,0.65239417552948
t 0.5491805672645569,-0.1590014398097992,0.8203985691070557
t -0.843989372253418,0.0,-0.5363323092460632
t -0.904171884059906,0.0637226477265358,-0.4223456382751465
t 0.7529832124710083,0.0,0.6580095887184143
t 0.9074984192848206,-0.06723227351903915,0.4145634174346924
t -0.765160083770752,0.04589983820915222,-0.6421704888343811
t 0.8309884667396545,-0.2547990381717682,0.4944303631782532
t -0.5330668091773987,-0.34696492552757263,0.7716299891471863
t 0.1358684003353119,-0.9348124861717224,0.32807397842407227
t -0.5348368883132935,-0.28366953134536743,0.7958921790122986
t -0.3562120497226715,-0.5331278443336487,0.7673574090003967
t -0.4376659393310547,-0.4525894820690155,0.7768791913986206
t -0.7066560983657837,0.0009460737928748131,0.7075411081314087
t -0.7983947396278381,0.27985474467277527,0.5331278443336487
t -0.6974700093269348,0.6859645247459412,0.2072206735610962
t -0.7779778242111206,0.522354781627655,0.3490401804447174
t -0.6461073756217957,0.7469099760055542,0.15695668756961823
t -0.808008074760437,0.36951810121536255,-0.4588152766227722
t -0.6303293108940125,0.5692617297172546,-0.5277870893478394
t -0.4297921657562256,0.8158208131790161,-0.3868831396102905
t -0.48817408084869385,0.730613112449646,-0.4773400127887726
t -0.503128170967102,0.8202764987945557,-0.27201148867607117
t -0.6412854194641113,0.7228919267654419,-0.25717946887016296
t -0.7524338364601135,0.34488967061042786,-0.5611132979393005
t -0.7360759377479553,0.5627918243408203,-0.37604907155036926
t -0.7197790741920471,0.22357860207557678,-0.6571855545043945
t -0.18546098470687866,-0.8000427484512329,0.5705130100250244
t -0.2211981564760208,-0.6966765522956848,0.6823938488960266
t 0.7554857134819031,-0.6240119338035583,0.1994689702987671
t 0.3803827166557312,-0.8891872763633728,0.2541581392288208
t 0.04187139496207237,0.886104941368103,0.4615619480609894
t 0.3903317451477051,0.8829309940338135,0.2608111798763275
t -0.10052797198295593,0.8129520416259766,0.573564887046814
t 0.9005401730537415,0.059968870133161545,0.430585652589798
t -0.11215551942586899,-0.8154851198196411,0.5677663683891296
t 0.03091524913907051,-0.8894619345664978,0.45588549971580505
t -0.5189062356948853,-0.3885311484336853,0.7614063024520874
t -0.3092440664768219,-0.7102267742156982,0.6323740482330322
t 0.5503708124160767,0.158482626080513,0.8197271823883057
t 0.9180883169174194,-0.3022858500480652,0.2563249468803406
t 0.7632984519004822,0.6104617714881897,0.21131016314029694
t -0.903897225856781,0.18469801545143127,-0.38575395941734314
t 0.9178441762924194,0.287423312664032,0.27372050285339355
t -0.8845790028572083,0.2525406777858734,-0.39201024174690247
t -0.7429425716400146,0.36967071890830994,0.5579699277877808
t -0.1834467649459839,-0.8279366493225098,0.5299538969993591
t 0.30451369285583496,0.8363902568817139,-0.45573291182518005
t 0.30451369285583496,-0.8363902568817139,-0.45573291182518005

u 0.5585727095603943,0.43127140402793884
u 0.542934000492096,0.3621670603752136
u 0.6248166561126709,0.4101060628890991
u 0.6867849230766296,0.3836802542209625
u 0.6712387204170227,0.3391161561012268
u 0.7497974038124084,0.34818798303604126
u 0.740043044090271,0.8747557997703552
u 0.714665949344635,0.8604779839515686
u 0.7403168678283691,0.7889196276664734
u 0.4801774322986603,0.4510941803455353
u 0.4614849388599396,0.2940640151500702
u 0.46581992506980896,0.3716658353805542
u 0.4180630147457123,0.37686917185783386
u 0.6024675369262695,0.2937346398830414
u 0.6086087822914124,0.35216590762138367
u 0.5371521711349487,0.2938520312309265
